WeakDynamic,Type,"HtmlAgilityPack.HtmlNode.<DescendantsAndSelf>d__128"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNode.<Elements>d__130"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNode.<GetClasses>d__170"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNodeCollection.<Descendants>d__32"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNodeCollection.<Descendants>d__33"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNodeCollection.<Elements>d__34"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNodeCollection.<Elements>d__35"
WeakDynamic,Type,"HtmlAgilityPack.HtmlNodeCollection.<Nodes>d__36"
WeakDynamic,Type,"HtmlAgilityPack.HtmlWeb.PostResponseHandler"
WeakDynamic,Type,"HtmlAgilityPack.HtmlWeb.PreHandleDocumentHandler"
WeakDynamic,Type,"HtmlAgilityPack.HtmlWeb.PreRequestHandler"
WeakDynamic,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__97"
WeakDynamic,Type,"System.IDisposable"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Collections.IEnumerable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakDynamic,Type,"System.Net.Cookie"
WeakDynamic,Type,"System.Net.CookieVariant"
WeakDynamic,Type,"System.Net.CookieCollection"
WeakDynamic,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate"
WeakDynamic,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Func<System.Boolean>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IDictionary<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IDictionary<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.ResourceDictionary>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.ResourceDictionary>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Composition.IAnimationObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualTransition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualTransition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.VisualState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Timeline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.Timeline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.SetterBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.SetterBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.StateTriggerBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.StateTriggerBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.ObjectKeyFrame>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.ObjectKeyFrame>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.Animation.Transition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.Animation.Transition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Media.GradientStop>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Media.GradientStop>"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Image"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.PasswordBox"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.PasswordBox, Windows.UI.Xaml.Controls.PasswordBoxPasswordChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, System.Object>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.SplitView, Windows.UI.Xaml.Controls.SplitViewPaneClosingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Frame"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ImageBrush"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ToggleSwitch"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MediaElement"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Media.RateChangedRoutedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MediaTransportControls"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaTransportControls, Windows.UI.Xaml.Media.MediaTransportControlsThumbnailRequestedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakDynamic,Type,"Windows.UI.Composition.IAnimationObject"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RowDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.VisualTransition"
WeakDynamic,Type,"Windows.UI.Xaml.VisualState"
WeakDynamic,Type,"Windows.UI.Xaml.SetterBase"
WeakDynamic,Type,"Windows.UI.Xaml.StateTriggerBase"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.ObjectKeyFrame"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Transition"
WeakDynamic,Type,"Windows.UI.Xaml.Media.GradientStop"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.CommentFloor>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.NewsContent>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<HtmlAgilityPack.MixedCodeDocumentFragment>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.Comment>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.Channel>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.News>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.Video>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.SettingItem>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Reflection.MemberFilter"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
